Date,Category,Description,Product,Amount,Balance,TransactionID,Type,CurrencyCode,LocationCode,CategoryKey,ProductKey,AmountRaw,BalanceRaw,DateRaw
2/17/2026 6:15 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: E14571A4-9718-B265-78C7-22CE66E9A51A,Sportsbook,-$4.00,$41.50,E14571A4-9718-B265-78C7-22CE66E9A51A,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,41.5,2026-02-17T23:15:35.0000000+00:00
2/17/2026 6:15 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 44A66E1A-9331-A148-D953-35BDFCE1EB73,Sportsbook,-$3.00,$38.50,44A66E1A-9331-A148-D953-35BDFCE1EB73,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,38.5,2026-02-17T23:15:55.0000000+00:00
2/17/2026 6:16 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 780170B8-0955-D808-ED38-F521EE631BB4,Sportsbook,-$3.00,$35.50,780170B8-0955-D808-ED38-F521EE631BB4,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,35.5,2026-02-17T23:16:04.0000000+00:00
2/17/2026 6:16 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: D284B195-EF66-2878-CB96-41D68C79C882,Sportsbook,-$4.00,$31.50,D284B195-EF66-2878-CB96-41D68C79C882,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,31.5,2026-02-17T23:16:14.0000000+00:00
2/17/2026 6:16 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 1742FB6B-A1FA-9FF0-682F-A797E336BDFE,Sportsbook,-$4.00,$27.50,1742FB6B-A1FA-9FF0-682F-A797E336BDFE,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,27.5,2026-02-17T23:16:36.0000000+00:00
2/17/2026 6:18 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: D8A18E3D-0CA8-7A22-A30A-4959CA55DB2D,Sportsbook,-$4.00,$23.50,D8A18E3D-0CA8-7A22-A30A-4959CA55DB2D,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,23.5,2026-02-17T23:18:11.0000000+00:00
2/17/2026 8:23 PM,Winnings,Sportsbetting win payout | ID: 1EA146A8-B0A4-D998-7C7A-C23F5095DE7A,Sportsbook,+$7.70,$31.20,1EA146A8-B0A4-D998-7C7A-C23F5095DE7A,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.7,31.2,2026-02-18T01:23:59.0000000+00:00
2/17/2026 8:55 PM,Winnings,Sportsbetting win payout | ID: 350703B6-183C-6BAB-73C8-1CB833E98315,Sportsbook,+$5.67,$36.87,350703B6-183C-6BAB-73C8-1CB833E98315,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.67,36.87,2026-02-18T01:55:25.0000000+00:00
2/17/2026 10:13 PM,Winnings,Sportsbetting win payout | ID: 746258AF-8C55-772E-343D-02781E35EF0B,Sportsbook,+$5.72,$42.59,746258AF-8C55-772E-343D-02781E35EF0B,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.72,42.59,2026-02-18T03:13:26.0000000+00:00
2/17/2026 10:33 PM,Winnings,Sportsbetting win payout | ID: F6E3D4AE-0E61-7DB0-B500-C2E4FF4D7BB5,Sportsbook,+$7.70,$50.29,F6E3D4AE-0E61-7DB0-B500-C2E4FF4D7BB5,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.7,50.29,2026-02-18T03:33:04.0000000+00:00
2/17/2026 11:04 PM,Winnings,Sportsbetting win payout | ID: 80E98E5E-7E23-8C11-C080-30C7B7A2C72D,Sportsbook,+$7.47,$57.76,80E98E5E-7E23-8C11-C080-30C7B7A2C72D,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.47,57.76,2026-02-18T04:04:38.0000000+00:00
2/17/2026 11:15 PM,Winnings,Sportsbetting win payout | ID: 002D224F-373F-FE3D-E4CF-0384602C821B,Sportsbook,+$7.70,$65.46,002D224F-373F-FE3D-E4CF-0384602C821B,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.7,65.46,2026-02-18T04:15:53.0000000+00:00
2/18/2026 9:11 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: AF6485B2-5DB6-09DF-ECA0-0F14B60EABD8,Sportsbook,-$3.00,$62.46,AF6485B2-5DB6-09DF-ECA0-0F14B60EABD8,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,62.46,2026-02-18T14:11:48.0000000+00:00
2/18/2026 9:12 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 572E3284-1E77-7D47-42DD-D50F43EF7385,Sportsbook,-$3.00,$59.46,572E3284-1E77-7D47-42DD-D50F43EF7385,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,59.46,2026-02-18T14:12:17.0000000+00:00
2/18/2026 9:12 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 614EB271-9876-0D2E-FAAC-9942F0B9B6B9,Sportsbook,-$3.00,$56.46,614EB271-9876-0D2E-FAAC-9942F0B9B6B9,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,56.46,2026-02-18T14:12:38.0000000+00:00
2/18/2026 9:13 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 01D95D06-6397-CA2F-B981-BD2667075367,Sportsbook,-$3.00,$53.46,01D95D06-6397-CA2F-B981-BD2667075367,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,53.46,2026-02-18T14:13:00.0000000+00:00
2/18/2026 9:13 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: A5102264-733F-B649-6EAB-06760D9CB206,Sportsbook,-$3.00,$50.46,A5102264-733F-B649-6EAB-06760D9CB206,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,50.46,2026-02-18T14:13:13.0000000+00:00
2/18/2026 9:13 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 60B6014C-5850-0CCB-09D6-4F3CD643F98C,Sportsbook,-$3.00,$47.46,60B6014C-5850-0CCB-09D6-4F3CD643F98C,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,47.46,2026-02-18T14:13:26.0000000+00:00
2/18/2026 9:13 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 7DDAFC5E-04C4-509F-41D5-D994F0AC158F,Sportsbook,-$3.00,$44.46,7DDAFC5E-04C4-509F-41D5-D994F0AC158F,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,44.46,2026-02-18T14:13:38.0000000+00:00
2/18/2026 9:14 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 57386DCD-24BC-53AF-77EB-05AC1CCEF9B0,Sportsbook,-$4.00,$40.46,57386DCD-24BC-53AF-77EB-05AC1CCEF9B0,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,40.46,2026-02-18T14:14:08.0000000+00:00
2/18/2026 9:14 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 452C5FAB-89BA-27E8-A439-A1710E8EC67F,Sportsbook,-$4.00,$36.46,452C5FAB-89BA-27E8-A439-A1710E8EC67F,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,36.46,2026-02-18T14:14:17.0000000+00:00
2/18/2026 9:14 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 0B48AF1F-1687-531C-D8A8-C02EC565AD48,Sportsbook,-$3.00,$33.46,0B48AF1F-1687-531C-D8A8-C02EC565AD48,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,33.46,2026-02-18T14:14:30.0000000+00:00
2/18/2026 9:15 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 2EED2D71-2F3F-4E05-E286-447CBE9E5E57,Sportsbook,-$4.00,$29.46,2EED2D71-2F3F-4E05-E286-447CBE9E5E57,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,29.46,2026-02-18T14:15:47.0000000+00:00
2/18/2026 9:16 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 18619F14-8EBD-47AB-274C-C82FED3BC853,Sportsbook,-$3.00,$26.46,18619F14-8EBD-47AB-274C-C82FED3BC853,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,26.46,2026-02-18T14:16:33.0000000+00:00
2/18/2026 9:16 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 1532AC5D-C1F4-54C2-FD4B-9723D62175AB,Sportsbook,-$3.00,$23.46,1532AC5D-C1F4-54C2-FD4B-9723D62175AB,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,23.46,2026-02-18T14:16:43.0000000+00:00
2/18/2026 9:16 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 00D3D9AD-E78B-BAD7-40A1-27160E6027BF,Sportsbook,-$3.00,$20.46,00D3D9AD-E78B-BAD7-40A1-27160E6027BF,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,20.46,2026-02-18T14:16:59.0000000+00:00
2/18/2026 9:17 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: C681F3B7-2A24-9E52-2708-9264F731436F,Sportsbook,-$4.00,$16.46,C681F3B7-2A24-9E52-2708-9264F731436F,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,16.46,2026-02-18T14:17:10.0000000+00:00
2/18/2026 9:18 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 3EEB2C98-FDCF-7D66-7623-30FC8375DA43,Sportsbook,-$3.00,$13.46,3EEB2C98-FDCF-7D66-7623-30FC8375DA43,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,13.46,2026-02-18T14:18:27.0000000+00:00
2/18/2026 9:18 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 8EB6F6FE-4441-2D0A-4475-9B8B042A8137,Sportsbook,-$3.00,$10.46,8EB6F6FE-4441-2D0A-4475-9B8B042A8137,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,10.46,2026-02-18T14:18:49.0000000+00:00
2/18/2026 4:57 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 79A68515-60C1-0EEF-A484-C0B0A3F781D1,Sportsbook,-$4.00,$6.46,79A68515-60C1-0EEF-A484-C0B0A3F781D1,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,6.46,2026-02-18T21:57:21.0000000+00:00
2/18/2026 4:59 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 1CBD24EE-383D-C483-17E9-F7A10F8FF14E,Sportsbook,-$5.00,$1.46,1CBD24EE-383D-C483-17E9-F7A10F8FF14E,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,1.46,2026-02-18T21:59:29.0000000+00:00
2/18/2026 8:27 PM,Winnings,Sportsbetting win payout | ID: 336B4301-D692-C5CD-3EC1-F8B6FEFB15D2,Sportsbook,+$5.77,$7.23,336B4301-D692-C5CD-3EC1-F8B6FEFB15D2,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.77,7.23,2026-02-19T01:27:28.0000000+00:00
2/18/2026 8:46 PM,Winnings,Sportsbetting win payout | ID: 1614D48A-2804-BDCF-AC8C-55446D695B68,Sportsbook,+$7.38,$14.61,1614D48A-2804-BDCF-AC8C-55446D695B68,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.38,14.61,2026-02-19T01:46:47.0000000+00:00
2/18/2026 9:07 PM,Winnings,Sportsbetting win payout | ID: 8EA57AF0-E8E2-01C4-74E5-CFE14678BE72,Sportsbook,+$5.50,$20.11,8EA57AF0-E8E2-01C4-74E5-CFE14678BE72,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.5,20.11,2026-02-19T02:07:06.0000000+00:00
2/18/2026 9:07 PM,Winnings,Sportsbetting win payout | ID: 580041A4-A9BB-89DB-1194-E8C138CA1DF4,Sportsbook,+$7.38,$27.49,580041A4-A9BB-89DB-1194-E8C138CA1DF4,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.38,27.49,2026-02-19T02:07:32.0000000+00:00
2/18/2026 9:26 PM,Winnings,Sportsbetting win payout | ID: 07FEB36D-5649-DB9D-8F0D-9F6E8E6521F0,Sportsbook,+$5.77,$33.26,07FEB36D-5649-DB9D-8F0D-9F6E8E6521F0,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.77,33.26,2026-02-19T02:26:47.0000000+00:00
2/18/2026 9:40 PM,Winnings,Sportsbetting win payout | ID: 14466A4C-A79F-6C60-B4DB-6BD7617A537C,Sportsbook,+$5.77,$39.03,14466A4C-A79F-6C60-B4DB-6BD7617A537C,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.77,39.03,2026-02-19T02:40:49.0000000+00:00
2/18/2026 10:55 PM,Winnings,Sportsbetting win payout | ID: 604D000E-D6B4-8D49-7C4F-089BA0EF6224,Sportsbook,+$5.94,$44.97,604D000E-D6B4-8D49-7C4F-089BA0EF6224,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.94,44.97,2026-02-19T03:55:23.0000000+00:00
2/18/2026 10:57 PM,Winnings,Sportsbetting win payout | ID: C9C8176A-26C7-A407-D0F3-FB29A10B8962,Sportsbook,+$7.63,$52.60,C9C8176A-26C7-A407-D0F3-FB29A10B8962,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.63,52.6,2026-02-19T03:57:24.0000000+00:00
2/18/2026 11:15 PM,Winnings,Sportsbetting win payout | ID: F38DEB95-F2B6-7795-A5AD-8CD1489C86CF,Sportsbook,+$5.67,$58.27,F38DEB95-F2B6-7795-A5AD-8CD1489C86CF,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.67,58.27,2026-02-19T04:15:10.0000000+00:00
2/19/2026 6:42 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: B606A1BB-6DBB-3041-C016-99CE21D0F13F,Sportsbook,-$4.00,$54.27,B606A1BB-6DBB-3041-C016-99CE21D0F13F,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,54.27,2026-02-19T23:42:37.0000000+00:00
2/19/2026 6:43 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: A6704231-F355-C5F4-A90D-8F7277A2A696,Sportsbook,-$4.00,$50.27,A6704231-F355-C5F4-A90D-8F7277A2A696,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,50.27,2026-02-19T23:43:29.0000000+00:00
2/19/2026 6:43 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 8A4D005B-1942-DC92-7038-97E1C017E2E9,Sportsbook,-$4.00,$46.27,8A4D005B-1942-DC92-7038-97E1C017E2E9,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,46.27,2026-02-19T23:43:44.0000000+00:00
2/19/2026 6:43 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 14CDDCDC-DCD1-1E3C-E8D5-468E1A91763C,Sportsbook,-$4.00,$42.27,14CDDCDC-DCD1-1E3C-E8D5-468E1A91763C,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,42.27,2026-02-19T23:43:56.0000000+00:00
2/19/2026 6:44 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 07F5AC4F-186B-B259-E82C-4EF18DBDF035,Sportsbook,-$5.00,$37.27,07F5AC4F-186B-B259-E82C-4EF18DBDF035,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,37.27,2026-02-19T23:44:37.0000000+00:00
2/19/2026 6:45 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: D933B94E-F5FF-CEDF-C9E8-B550C9A43B57,Sportsbook,-$5.00,$32.27,D933B94E-F5FF-CEDF-C9E8-B550C9A43B57,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,32.27,2026-02-19T23:45:01.0000000+00:00
2/19/2026 6:45 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 25BBD134-C6CA-7C45-5B8D-06B18870DC81,Sportsbook,-$4.00,$28.27,25BBD134-C6CA-7C45-5B8D-06B18870DC81,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,28.27,2026-02-19T23:45:18.0000000+00:00
2/19/2026 6:45 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: FDDD19B0-4D1D-0F6A-4D05-884B1FDC9F18,Sportsbook,-$4.00,$24.27,FDDD19B0-4D1D-0F6A-4D05-884B1FDC9F18,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,24.27,2026-02-19T23:45:32.0000000+00:00
2/19/2026 6:45 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 8781A621-9C33-19ED-1133-BE1372395A36,Sportsbook,-$4.00,$20.27,8781A621-9C33-19ED-1133-BE1372395A36,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,20.27,2026-02-19T23:45:46.0000000+00:00
2/19/2026 6:46 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 3DD46C88-AE79-61AE-3FEC-4E75D5C669D9,Sportsbook,-$4.00,$16.27,3DD46C88-AE79-61AE-3FEC-4E75D5C669D9,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-4,16.27,2026-02-19T23:46:00.0000000+00:00
2/19/2026 6:46 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 11A7FAAF-F219-2027-A804-ECD5C581B6CC,Sportsbook,-$3.00,$13.27,11A7FAAF-F219-2027-A804-ECD5C581B6CC,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3,13.27,2026-02-19T23:46:12.0000000+00:00
2/19/2026 8:56 PM,Winnings,Sportsbetting win payout | ID: 51047AED-3D89-E9AC-1714-142AD657A325,Sportsbook,+$7.38,$20.65,51047AED-3D89-E9AC-1714-142AD657A325,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.38,20.65,2026-02-20T01:56:18.0000000+00:00
2/19/2026 9:56 PM,Winnings,Sportsbetting win payout | ID: 3034C8FF-4B5B-9B8C-9BF7-3A5E40F9CF44,Sportsbook,+$9.00,$29.65,3034C8FF-4B5B-9B8C-9BF7-3A5E40F9CF44,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,9,29.65,2026-02-20T02:56:32.0000000+00:00
2/19/2026 10:44 PM,Winnings,Sportsbetting win payout | ID: 99E13EE4-6CE3-881A-3898-8657571DFD4A,Sportsbook,+$9.54,$39.19,99E13EE4-6CE3-881A-3898-8657571DFD4A,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,9.54,39.19,2026-02-20T03:44:56.0000000+00:00
2/19/2026 10:44 PM,Winnings,Sportsbetting win payout | ID: EA1CA4B7-2AB2-7C63-C25C-01B335EF13EF,Sportsbook,+$7.70,$46.89,EA1CA4B7-2AB2-7C63-C25C-01B335EF13EF,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.7,46.89,2026-02-20T03:44:57.0000000+00:00
2/19/2026 11:07 PM,Winnings,Sportsbetting win payout | ID: 8581D2D0-91D6-A034-B3A8-13C743AC86A0,Sportsbook,+$7.70,$54.59,8581D2D0-91D6-A034-B3A8-13C743AC86A0,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,7.7,54.59,2026-02-20T04:07:01.0000000+00:00
2/20/2026 12:01 AM,Winnings,Sportsbetting win payout | ID: D340E14C-845F-909A-0B64-64F67E921DE6,Sportsbook,+$5.60,$60.19,D340E14C-845F-909A-0B64-64F67E921DE6,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,5.6,60.19,2026-02-20T05:01:41.0000000+00:00
2/20/2026 10:27 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 8C064ABA-EECC-E935-CAE0-545E5B8241EB,Sportsbook,-$10.00,$50.19,8C064ABA-EECC-E935-CAE0-545E5B8241EB,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-10,50.19,2026-02-20T15:27:18.0000000+00:00
2/20/2026 10:27 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 962A44C3-6B10-14E9-2392-A9CA032FBEE3,Sportsbook,-$10.00,$40.19,962A44C3-6B10-14E9-2392-A9CA032FBEE3,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-10,40.19,2026-02-20T15:27:36.0000000+00:00
2/20/2026 10:27 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: A175F34B-FFCC-3A61-FCA7-346ECEB47779,Sportsbook,-$10.00,$30.19,A175F34B-FFCC-3A61-FCA7-346ECEB47779,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-10,30.19,2026-02-20T15:27:53.0000000+00:00
2/20/2026 10:28 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 69E8EA1D-0C62-B2E4-07F9-3B3021464641,Sportsbook,-$10.00,$20.19,69E8EA1D-0C62-B2E4-07F9-3B3021464641,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-10,20.19,2026-02-20T15:28:11.0000000+00:00
2/20/2026 8:53 PM,Winnings,Sportsbetting win payout | ID: 3CC8C58B-F0E0-BD61-F513-82FE9C9171E4,Sportsbook,+$18.92,$39.11,3CC8C58B-F0E0-BD61-F513-82FE9C9171E4,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,18.92,39.11,2026-02-21T01:53:29.0000000+00:00
2/21/2026 10:43 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 4A937945-FBE0-92D5-41BD-7BA397964AA8,Sportsbook,-$5.00,$34.11,4A937945-FBE0-92D5-41BD-7BA397964AA8,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,34.11,2026-02-21T15:43:09.0000000+00:00
2/21/2026 10:43 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: D35E3BD5-C447-5A5A-6930-2162E4229F6C,Sportsbook,-$5.00,$29.11,D35E3BD5-C447-5A5A-6930-2162E4229F6C,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,29.11,2026-02-21T15:43:38.0000000+00:00
2/21/2026 10:44 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: AE9662CC-D046-1D2E-BCA2-49F5CE3F1790,Sportsbook,-$5.00,$24.11,AE9662CC-D046-1D2E-BCA2-49F5CE3F1790,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,24.11,2026-02-21T15:44:21.0000000+00:00
2/21/2026 10:44 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: F4573E60-9997-7E3F-CDE1-71374E1DD8FC,Sportsbook,-$5.00,$19.11,F4573E60-9997-7E3F-CDE1-71374E1DD8FC,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,19.11,2026-02-21T15:44:36.0000000+00:00
2/21/2026 10:44 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 9DDF1D94-2DDC-ADE1-24BE-F9EEEE8A5C1D,Sportsbook,-$8.00,$11.11,9DDF1D94-2DDC-ADE1-24BE-F9EEEE8A5C1D,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-8,11.11,2026-02-21T15:44:52.0000000+00:00
2/21/2026 10:45 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: E430939C-BE8E-820E-11AD-EFFC5130094E,Sportsbook,-$7.00,$4.11,E430939C-BE8E-820E-11AD-EFFC5130094E,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-7,4.11,2026-02-21T15:45:09.0000000+00:00
2/21/2026 10:46 AM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 1B32ECD1-1E97-2D5E-EF9C-35F3ED534AA8,Sportsbook,-$3.59,$0.52,1B32ECD1-1E97-2D5E-EF9C-35F3ED534AA8,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-3.59,0.52,2026-02-21T15:46:05.0000000+00:00
2/21/2026 2:07 PM,Winnings,Sportsbetting win payout | ID: 98C60698-5D33-FC85-C052-5BD2DE653C52,Sportsbook,+$19.09,$19.61,98C60698-5D33-FC85-C052-5BD2DE653C52,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,19.09,19.61,2026-02-21T19:07:28.0000000+00:00
2/21/2026 4:03 PM,Winnings,Sportsbetting win payout | ID: 9E917DB0-2076-4868-B5FF-734C267A604D,Sportsbook,+$9.23,$28.84,9E917DB0-2076-4868-B5FF-734C267A604D,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,9.23,28.84,2026-02-21T21:03:25.0000000+00:00
2/21/2026 4:48 PM,Winnings,Sportsbetting win payout | ID: 850A4D9D-4678-9DD3-26AA-16C5F5BBB6CC,Sportsbook,+$9.23,$38.07,850A4D9D-4678-9DD3-26AA-16C5F5BBB6CC,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,9.23,38.07,2026-02-21T21:48:15.0000000+00:00
2/21/2026 5:06 PM,Winnings,Sportsbetting win payout | ID: D5CA695E-F3F6-29E2-4DB0-9B8CCB790B76,Sportsbook,+$15.61,$53.68,D5CA695E-F3F6-29E2-4DB0-9B8CCB790B76,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,15.61,53.68,2026-02-21T22:06:42.0000000+00:00
2/21/2026 5:23 PM,Winnings,Sportsbetting win payout | ID: 81EAB7FC-AF95-FEC9-1452-45AE18C7A2A8,Sportsbook,+$9.34,$63.02,81EAB7FC-AF95-FEC9-1452-45AE18C7A2A8,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,9.34,63.02,2026-02-21T22:23:25.0000000+00:00
2/21/2026 6:05 PM,Winnings,Sportsbetting win payout | ID: A502EB8A-D0D4-D856-5F61-F8E4F038BAEA,Sportsbook,+$6.79,$69.81,A502EB8A-D0D4-D856-5F61-F8E4F038BAEA,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,6.79,69.81,2026-02-21T23:05:37.0000000+00:00
2/22/2026 1:14 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 94ACB239-5A3A-00B9-0CBC-8BB64A6F9827,Sportsbook,-$2.00,$67.81,94ACB239-5A3A-00B9-0CBC-8BB64A6F9827,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-2,67.81,2026-02-22T18:14:44.0000000+00:00
2/22/2026 2:27 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 063151B4-9ECD-540E-4DA0-2E53620377DD,Sportsbook,-$5.00,$62.81,063151B4-9ECD-540E-4DA0-2E53620377DD,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,62.81,2026-02-22T19:27:52.0000000+00:00
2/22/2026 2:28 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 4D531D9F-274C-C0AE-2FBC-332B18DA6592,Sportsbook,-$5.00,$57.81,4D531D9F-274C-C0AE-2FBC-332B18DA6592,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,57.81,2026-02-22T19:28:08.0000000+00:00
